{'position': 'rnbqkbnr/pppppppp/8/8/8/8/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'b1c3', 'e1score': 'cp 660', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp 1535', 'e2depth': 20}
{'position': 'rnbqkbnr/pp1ppppp/8/8/6p1/8/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'b1c3', 'e1score': 'cp 667', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp 1504', 'e2depth': 20}
{'position': 'rnbqk1nr/pp1ppppp/8/8/6p1/B7/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'e2e4', 'e1score': 'cp 1110', 'e1depth': 20, 'e2move': 'b1c3', 'e2score': 'cp 2407', 'e2depth': 20}
{'position': 'rnbqk1nr/pp1ppppp/8/8/6P1/B7/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'e2e4', 'e1score': 'cp 1149', 'e1depth': 20, 'e2move': 'a2b3', 'e2score': 'cp 2588', 'e2depth': 20}
{'position': 'rnbqk1nr/ppbppppp/8/8/6P1/B7/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'e2e4', 'e1score': 'cp 956', 'e1depth': 20, 'e2move': 'b1c3', 'e2score': 'cp 2178', 'e2depth': 20}
{'position': 'rnbqk1nr/ppbppppp/8/8/6p1/B7/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'b1c3', 'e1score': 'cp 846', 'e1depth': 20, 'e2move': 'd2d4', 'e2score': 'cp 1832', 'e2depth': 20}
{'position': 'rnbqk1nr/p1bppppp/8/8/6p1/B7/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'e2e4', 'e1score': 'cp 898', 'e1depth': 20, 'e2move': 'b1c3', 'e2score': 'cp 1888', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppppp/8/8/6p1/B7/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'e2e4', 'e1score': 'cp 1096', 'e1depth': 20, 'e2move': 'd2d4', 'e2score': 'cp 2177', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppppp/8/8/6P1/B7/QPPPPPPP/RNBQKBNR', 'div': 'AC', 'e1move': 'e2e3', 'e1score': 'cp 1164', 'e1depth': 20, 'e2move': 'b1c3', 'e2score': 'cp 2476', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppppp/8/8/8/B7/QPPPPPPP/RN1QKBNR', 'div': 'AC', 'e1move': 'e2e4', 'e1score': 'cp 929', 'e1depth': 20, 'e2move': 'b1c3', 'e2score': 'cp 2036', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppppp/8/8/8/B7/QP1PPPPP/RN1QKBNR', 'div': 'AC', 'e1move': 'g1f3', 'e1score': 'cp 894', 'e1depth': 20, 'e2move': 'b1c3', 'e2score': 'cp 1850', 'e2depth': 20}
