{'position': 'rnbqkbnr/pppppppp/8/8/8/8/QPPPPPPP/RNBQKBNR', 'div': 'AB', 'e1move': 'b1c3', 'e1score': 'cp 660', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp 951', 'e2depth': 20}
{'position': 'rnbqkbnr/pp1ppppp/8/8/6p1/8/QPPPPPPP/RNBQKBNR', 'div': 'AB', 'e1move': 'b1c3', 'e1score': 'cp 667', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp 990', 'e2depth': 20}
{'position': 'rnbqk1nr/pp1ppppp/8/8/6p1/b7/QPPPPPPP/RNBQKBNR', 'div': 'AB', 'e1move': 'a2a3', 'e1score': 'cp 811', 'e1depth': 20, 'e2move': 'b1a3', 'e2score': 'cp 1314', 'e2depth': 20}
{'position': 'rnbqk1nr/ppbppppp/8/8/6p1/B7/QPPPPPPP/RNBQKBNR', 'div': 'AB', 'e1move': 'b1c3', 'e1score': 'cp 846', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp 1312', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppppp/8/8/6P1/B7/QPPPPPPP/RN1QKBNR', 'div': 'AB', 'e1move': 'b1c3', 'e1score': 'cp 977', 'e1depth': 20, 'e2move': 'e2e3', 'e2score': 'cp 1604', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppppp/8/8/8/B7/QPPPPPPP/RN1QKBNR', 'div': 'AB', 'e1move': 'e2e4', 'e1score': 'cp 929', 'e1depth': 20, 'e2move': 'e2e3', 'e2score': 'cp 1480', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppppp/8/8/8/B7/QP1PPPPP/RN1QKBNR', 'div': 'AB', 'e1move': 'g1f3', 'e1score': 'cp 894', 'e1depth': 20, 'e2move': 'e2e3', 'e2score': 'cp 1383', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppppp/8/8/8/8/QP1PPPPP/RNBQKBNR', 'div': 'AB', 'e1move': 'g1f3', 'e1score': 'cp 846', 'e1depth': 20, 'e2move': 'd2d4', 'e2score': 'cp 1384', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bppp2/8/8/8/5B2/Qq1PPPPP/RNBQKBNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 1351', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 2544', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bp1p2/8/2P5/8/5B2/Qq1PPPPP/RNBQKBNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 1385', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 2892', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bp1p2/8/8/8/8/QqPPPPP1/RNBQKBNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 740', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 1226', 'e2depth': 20}
